config,fold_id,pair_id,n_rows,n_pos,precision,recall,f1,n_features
topological_only,4,TPC-DI__View-Unionable__prospect_both_0_70_ac3_av,342,15,1.0,0.13333333333333333,0.23529411764705882,31
topological_only,4,TPC-DI__View-Unionable__prospect_both_0_70_ac4_av,342,15,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Joinable__assays_vertical_30_ac1_ev,210,6,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Joinable__prospect_vertical_70_ec_ev,342,15,0.0,0.0,0.0,31
topological_only,4,TPC-DI__View-Unionable__prospect_both_0_70_ac4_ev,342,15,0.5,0.06666666666666667,0.11764705882352941,31
topological_only,4,ChEMBL__Joinable__assays_vertical_30_ac2_ev,210,6,0.0,0.0,0.0,31
topological_only,4,ChEMBL__View-Unionable__assays_both_0_50_ac2_ev,289,11,1.0,0.18181818181818182,0.3076923076923077,31
topological_only,4,ChEMBL__Joinable__assays_vertical_30_ac3_ev,210,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_1_ac3_av,132,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Joinable__assays_vertical_30_ac5_ev,210,6,0.0,0.0,0.0,31
topological_only,4,OpenData__Unionable__miller2_horizontal_0_ac5_ev,2601,51,1.0,0.0784313725490196,0.14545454545454545,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_1_ec_av,132,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Joinable__assays_vertical_50_ac2_ev,289,11,1.0,0.18181818181818182,0.3076923076923077,31
topological_only,4,ChEMBL__View-Unionable__assays_both_0_50_ac5_ev,289,11,0.0,0.0,0.0,31
topological_only,4,Wikidata__Musicians__Musicians_unionable,400,19,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Joinable__assays_vertical_50_ac5_ev,289,11,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_30_ac4_av,196,6,0.0,0.0,0.0,31
topological_only,4,OpenData__Unionable__miller2_horizontal_100_ac2_av,2601,51,1.0,0.09803921568627451,0.17857142857142858,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_30_ac5_av,196,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,4,ChEMBL__View-Unionable__assays_both_0_70_ac2_ev,380,16,1.0,0.0625,0.11764705882352941,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac1_av,272,11,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Joinable__assays_vertical_70_ac3_ev,380,16,1.0,0.0625,0.11764705882352941,31
topological_only,4,ChEMBL__View-Unionable__assays_both_0_70_ac3_av,380,16,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac2_av,272,11,1.0,0.2727272727272727,0.42857142857142855,31
topological_only,4,ChEMBL__Joinable__assays_vertical_70_ac4_ev,380,16,1.0,0.125,0.2222222222222222,31
topological_only,4,ChEMBL__View-Unionable__assays_both_0_70_ac3_ev,380,16,1.0,0.0625,0.11764705882352941,31
topological_only,4,ChEMBL__View-Unionable__assays_both_0_70_ac4_ev,380,16,1.0,0.125,0.2222222222222222,31
topological_only,4,OpenData__Unionable__miller2_horizontal_100_ac5_av,2601,51,1.0,0.0784313725490196,0.14545454545454545,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac5_av,272,11,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_both_50_1_ac1_av,144,1,0.0,0.0,0.0,31
topological_only,4,OpenData__Unionable__miller2_horizontal_100_ac5_ev,2601,51,1.0,0.0784313725490196,0.14545454545454545,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_both_50_1_ac3_av,144,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__View-Unionable__assays_both_0_70_ec_av,380,16,1.0,0.0625,0.11764705882352941,31
topological_only,4,OpenData__Unionable__miller2_horizontal_100_ec_ev,2601,51,1.0,0.0196078431372549,0.038461538461538464,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_both_50_1_ac4_av,144,1,0.0,0.0,0.0,31
topological_only,4,OpenData__Unionable__miller2_horizontal_50_ac1_av,2601,51,1.0,0.0784313725490196,0.14545454545454545,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_both_50_1_ac5_av,144,1,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_70_ac4_av,342,15,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_both_50_1_ec_av,144,1,0.0,0.0,0.0,31
topological_only,4,OpenData__Unionable__miller2_horizontal_50_ac2_av,2601,51,1.0,0.19607843137254902,0.32786885245901637,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_70_ac5_av,342,15,0.0,0.0,0.0,31
topological_only,4,OpenData__Unionable__miller2_horizontal_50_ac2_ev,2601,51,1.0,0.13725490196078433,0.2413793103448276,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_both_50_70_ec_av,342,15,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_vertical_1_ac1_av,132,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_both_50_30_ac3_av,210,6,0.0,0.0,0.0,31
topological_only,4,Magellan__itunes_amazon,81,9,0.0,0.0,0.0,31
topological_only,4,Magellan__walmart_amazon,36,6,0.0,0.0,0.0,31
topological_only,4,OpenData__Unionable__miller2_horizontal_50_ac4_ev,2601,51,1.0,0.29411764705882354,0.45454545454545453,31
topological_only,4,OpenData__Joinable__miller2_both_50_1_ac2_ev,676,1,0.0,0.0,0.0,31
topological_only,4,OpenData__Unionable__miller2_horizontal_50_ac5_ev,2601,51,1.0,0.0784313725490196,0.14545454545454545,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_vertical_1_ec_av,132,1,0.0,0.0,0.0,31
topological_only,4,OpenData__Joinable__miller2_both_50_1_ac4_ev,676,1,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_vertical_30_ac2_av,196,6,0.0,0.0,0.0,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_1_ac1_av,676,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_both_50_50_ac5_av,289,11,0.0,0.0,0.0,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_1_ac1_ev,676,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_both_50_50_ec_av,289,11,1.0,0.09090909090909091,0.16666666666666666,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_both_50_70_ac1_av,380,16,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Semantically-Joinable__prospect_vertical_30_ec_av,196,6,0.0,0.0,0.0,31
topological_only,4,OpenData__Joinable__miller2_both_50_30_ac3_ev,1089,15,0.0,0.0,0.0,31
topological_only,4,OpenData__Joinable__miller2_both_50_30_ac5_ev,1089,15,1.0,0.13333333333333333,0.23529411764705882,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_1_ac4_ev,676,1,0.0,0.0,0.0,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_1_ac5_av,676,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_vertical_1_ac2_av,144,1,0.0,0.0,0.0,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_30_ac1_av,1089,15,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_vertical_1_ac5_av,144,1,0.0,0.0,0.0,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_30_ac2_av,1089,15,0.0,0.0,0.0,31
topological_only,4,OpenData__Joinable__miller2_both_50_70_ac3_ev,1849,35,1.0,0.05714285714285714,0.10810810810810811,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_0_ac1_av,484,22,1.0,0.09090909090909091,0.16666666666666666,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_0_ac1_ev,484,22,1.0,0.09090909090909091,0.16666666666666666,31
topological_only,4,OpenData__Joinable__miller2_both_50_70_ac5_ev,1849,35,1.0,0.08571428571428572,0.15789473684210525,31
topological_only,4,OpenData__Joinable__miller2_vertical_1_ac1_ev,676,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_vertical_50_ac1_av,289,11,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_vertical_50_ac2_av,289,11,1.0,0.09090909090909091,0.16666666666666666,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_0_ac4_av,484,22,1.0,0.18181818181818182,0.3076923076923077,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_0_ac4_ev,484,22,1.0,0.13636363636363635,0.24,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_50_ac1_av,1444,25,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_0_ac5_ev,484,22,1.0,0.18181818181818182,0.3076923076923077,31
topological_only,4,OpenData__Joinable__miller2_vertical_30_ac1_ev,1089,15,1.0,0.2,0.3333333333333333,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_50_ac2_av,1444,25,1.0,0.08,0.14814814814814814,31
topological_only,4,OpenData__Joinable__miller2_vertical_30_ac2_ev,1089,15,1.0,0.13333333333333333,0.23529411764705882,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_100_ac1_ev,484,22,1.0,0.09090909090909091,0.16666666666666666,31
topological_only,4,ChEMBL__Semantically-Joinable__assays_vertical_70_ac4_av,380,16,1.0,0.125,0.2222222222222222,31
topological_only,4,OpenData__Joinable__miller2_vertical_30_ac5_ev,1089,15,1.0,0.06666666666666667,0.125,31
topological_only,4,OpenData__Joinable__miller2_vertical_30_ec_ev,1089,15,0.0,0.0,0.0,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_50_ac4_ev,1444,25,0.7142857142857143,0.2,0.3125,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_100_ac2_ev,484,22,1.0,0.13636363636363635,0.24,31
topological_only,4,OpenData__Joinable__miller2_vertical_50_ac1_ev,1444,25,1.0,0.08,0.14814814814814814,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_50_ac5_av,1444,25,1.0,0.04,0.07692307692307693,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_50_ac5_ev,1444,25,1.0,0.04,0.07692307692307693,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_0_ac1_ev,529,23,1.0,0.08695652173913043,0.16,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_0_ac2_ev,529,23,1.0,0.21739130434782608,0.35714285714285715,31
topological_only,4,OpenData__Joinable__miller2_vertical_50_ec_ev,1444,25,0.0,0.0,0.0,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_70_ac1_ev,1849,35,1.0,0.05714285714285714,0.10810810810810811,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_70_ac2_ev,1849,35,1.0,0.11428571428571428,0.20512820512820512,31
topological_only,4,OpenData__Joinable__miller2_vertical_70_ac4_ev,1849,35,0.8571428571428571,0.17142857142857143,0.2857142857142857,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_50_ac1_ev,484,22,1.0,0.09090909090909091,0.16666666666666666,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_0_ac5_ev,529,23,1.0,0.043478260869565216,0.08333333333333333,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_70_ac5_av,1849,35,1.0,0.02857142857142857,0.05555555555555555,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_50_ac3_ev,484,22,1.0,0.18181818181818182,0.3076923076923077,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_100_ac1_ev,529,23,1.0,0.08695652173913043,0.16,31
topological_only,4,OpenData__Semantically-Joinable__miller2_both_50_1_ac3_av,676,1,0.0,0.0,0.0,31
topological_only,4,OpenData__View -Unionable__miller2_both_0_70_ec_av,1849,35,0.0,0.0,0.0,31
topological_only,4,OpenData__Semantically-Joinable__miller2_both_50_1_ac4_av,676,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_100_ac2_ev,529,23,1.0,0.13043478260869565,0.23076923076923078,31
topological_only,4,TPC-DI__Joinable__prospect_both_50_1_ac1_ev,132,1,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Joinable__prospect_both_50_1_ac2_ev,132,1,0.0,0.0,0.0,31
topological_only,4,OpenData__Semantically-Joinable__miller2_both_50_30_ac1_av,1089,15,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_50_ec_av,484,22,0.0,0.0,0.0,31
topological_only,4,OpenData__Semantically-Joinable__miller2_both_50_30_ac2_av,1089,15,1.0,0.06666666666666667,0.125,31
topological_only,4,TPC-DI__Joinable__prospect_both_50_1_ac4_ev,132,1,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Unionable__prospect_horizontal_50_ec_ev,484,22,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Joinable__prospect_both_50_1_ec_ev,132,1,0.0,0.0,0.0,31
topological_only,4,OpenData__Semantically-Joinable__miller2_both_50_30_ac5_av,1089,15,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Joinable__prospect_both_50_30_ac2_ev,196,6,0.0,0.0,0.0,31
topological_only,4,TPC-DI__View-Unionable__prospect_both_0_1_ac2_ev,132,1,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_100_ec_ev,529,23,1.0,0.08695652173913043,0.16,31
topological_only,4,OpenData__Semantically-Joinable__miller2_both_50_50_ac1_av,1444,25,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_50_ac1_av,529,23,1.0,0.08695652173913043,0.16,31
topological_only,4,TPC-DI__Joinable__prospect_both_50_30_ac4_ev,196,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_50_ac1_ev,529,23,1.0,0.08695652173913043,0.16,31
topological_only,4,OpenData__Semantically-Joinable__miller2_both_50_50_ac3_av,1444,25,0.0,0.0,0.0,31
topological_only,4,TPC-DI__Joinable__prospect_both_50_30_ec_ev,196,6,0.0,0.0,0.0,31
topological_only,4,OpenData__Semantically-Joinable__miller2_both_50_50_ac5_av,1444,25,0.0,0.0,0.0,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_50_ac3_av,529,23,1.0,0.043478260869565216,0.08333333333333333,31
topological_only,4,ChEMBL__Unionable__assays_horizontal_50_ac3_ev,529,23,1.0,0.043478260869565216,0.08333333333333333,31
topological_only,4,TPC-DI__View-Unionable__prospect_both_0_30_ac1_av,196,6,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Unionable__assays_horizontal_50_ec_av,529,23,1.0,0.13043478260869565,0.23076923076923078,31
topological_only,5,TPC-DI__Joinable__prospect_both_50_70_ac2_ev,342,15,1.0,0.26666666666666666,0.42105263157894735,31
topological_only,5,ChEMBL__Unionable__assays_horizontal_50_ec_ev,529,23,1.0,0.13043478260869565,0.23076923076923078,31
topological_only,5,TPC-DI__Joinable__prospect_both_50_70_ac3_ev,342,15,1.0,0.2,0.3333333333333333,31
topological_only,5,TPC-DI__Joinable__prospect_both_50_70_ac4_ev,342,15,1.0,0.6666666666666666,0.8,31
topological_only,5,ChEMBL__Joinable__assays_both_50_1_ec_ev,144,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Joinable__assays_both_50_30_ac1_ev,210,6,0.0,0.0,0.0,31
topological_only,5,OpenData__Semantically-Joinable__miller2_vertical_1_ac5_av,676,1,0.0,0.0,0.0,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_30_ac5_av,196,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,5,ChEMBL__Joinable__assays_both_50_30_ac4_ev,210,6,1.0,0.3333333333333333,0.5,31
topological_only,5,ChEMBL__View-Unionable__assays_both_0_1_ac3_ev,144,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Joinable__assays_both_50_30_ac5_ev,210,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,5,ChEMBL__View-Unionable__assays_both_0_1_ac5_av,144,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Joinable__assays_both_50_50_ac2_ev,289,11,1.0,0.09090909090909091,0.16666666666666666,31
topological_only,5,TPC-DI__Joinable__prospect_vertical_30_ac1_ev,196,6,1.0,0.3333333333333333,0.5,31
topological_only,5,OpenData__Semantically-Joinable__miller2_vertical_30_ec_av,1089,15,0.0,0.0,0.0,31
topological_only,5,ChEMBL__View-Unionable__assays_both_0_1_ec_ev,144,1,0.0,0.0,0.0,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_50_ac3_av,272,11,1.0,0.2727272727272727,0.42857142857142855,31
topological_only,5,ChEMBL__Joinable__assays_both_50_50_ac5_ev,289,11,1.0,0.09090909090909091,0.16666666666666666,31
topological_only,5,TPC-DI__Joinable__prospect_vertical_30_ac5_ev,196,6,0.0,0.0,0.0,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_50_ac4_av,272,11,1.0,0.18181818181818182,0.3076923076923077,31
topological_only,5,ChEMBL__Joinable__assays_both_50_70_ac1_ev,380,16,1.0,0.0625,0.11764705882352941,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_50_ac4_ev,272,11,1.0,0.36363636363636365,0.5333333333333333,31
topological_only,5,ChEMBL__Joinable__assays_both_50_70_ac2_ev,380,16,1.0,0.3125,0.47619047619047616,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_50_ac5_av,272,11,1.0,0.18181818181818182,0.3076923076923077,31
topological_only,5,ChEMBL__View-Unionable__assays_both_0_30_ac3_av,210,6,0.0,0.0,0.0,31
topological_only,5,OpenData__Semantically-Joinable__miller2_vertical_50_ec_av,1444,25,1.0,0.08,0.14814814814814814,31
topological_only,5,TPC-DI__Joinable__prospect_vertical_50_ac2_ev,272,11,1.0,0.45454545454545453,0.625,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_50_ac5_ev,272,11,1.0,0.09090909090909091,0.16666666666666666,31
topological_only,5,TPC-DI__Joinable__prospect_vertical_50_ac3_ev,272,11,1.0,0.36363636363636365,0.5333333333333333,31
topological_only,5,ChEMBL__View-Unionable__assays_both_0_30_ac4_av,210,6,0.5,0.16666666666666666,0.25,31
topological_only,5,OpenData__Semantically-Joinable__miller2_vertical_70_ac3_av,1849,35,0.6666666666666666,0.05714285714285714,0.10526315789473684,31
topological_only,5,ChEMBL__View-Unionable__assays_both_0_30_ac5_av,210,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_70_ac1_ev,342,15,1.0,0.06666666666666667,0.125,31
topological_only,5,ChEMBL__Joinable__assays_vertical_1_ac3_ev,144,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Joinable__assays_vertical_1_ac4_ev,144,1,0.0,0.0,0.0,31
topological_only,5,TPC-DI__Joinable__prospect_vertical_70_ac3_ev,342,15,1.0,0.26666666666666666,0.42105263157894735,31
topological_only,5,ChEMBL__Joinable__assays_vertical_1_ac5_ev,144,1,0.0,0.0,0.0,31
topological_only,5,OpenData__Unionable__miller2_horizontal_0_ac3_av,2601,51,1.0,0.058823529411764705,0.1111111111111111,31
topological_only,5,TPC-DI__Semantically-Joinable__prospect_both_50_1_ac1_av,132,1,0.0,0.0,0.0,31
topological_only,5,OpenData__Unionable__miller2_horizontal_0_ac3_ev,2601,51,1.0,0.058823529411764705,0.1111111111111111,31
topological_only,5,ChEMBL__Joinable__assays_vertical_30_ac4_ev,210,6,1.0,0.5,0.6666666666666666,31
topological_only,5,TPC-DI__Semantically-Joinable__prospect_both_50_1_ac4_av,132,1,0.0,0.0,0.0,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_70_ec_ev,342,15,0.0,0.0,0.0,31
topological_only,5,TPC-DI__Semantically-Joinable__prospect_both_50_1_ac5_av,132,1,0.0,0.0,0.0,31
topological_only,5,Wikidata__Musicians__Musicians_joinable,169,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,5,ChEMBL__View-Unionable__assays_both_0_50_ac5_av,289,11,1.0,0.18181818181818182,0.3076923076923077,31
topological_only,5,TPC-DI__Semantically-Joinable__prospect_both_50_30_ac1_av,196,6,0.0,0.0,0.0,31
topological_only,5,OpenData__Unionable__miller2_horizontal_100_ac1_av,2601,51,1.0,0.13725490196078433,0.2413793103448276,31
topological_only,5,ChEMBL__Joinable__assays_vertical_70_ac1_ev,380,16,1.0,0.25,0.4,31
topological_only,5,ChEMBL__Joinable__assays_vertical_70_ac2_ev,380,16,0.8,0.25,0.38095238095238093,31
topological_only,5,TPC-DI__Semantically-Joinable__prospect_both_50_50_ac3_av,272,11,1.0,0.2727272727272727,0.42857142857142855,31
topological_only,5,ChEMBL__Joinable__assays_vertical_70_ac5_ev,380,16,1.0,0.25,0.4,31
topological_only,5,ChEMBL__View-Unionable__assays_both_0_70_ac4_av,380,16,1.0,0.0625,0.11764705882352941,31
topological_only,5,OpenData__Unionable__miller2_horizontal_100_ec_av,2601,51,1.0,0.0784313725490196,0.14545454545454545,31
topological_only,5,ChEMBL__View-Unionable__assays_both_0_70_ec_ev,380,16,1.0,0.125,0.2222222222222222,31
topological_only,5,OpenData__Unionable__miller2_horizontal_50_ac1_ev,2601,51,1.0,0.13725490196078433,0.2413793103448276,31
topological_only,5,Magellan__beeradvo_ratebeer,25,5,0.0,0.0,0.0,31
topological_only,5,OpenData__Unionable__miller2_horizontal_50_ac3_ev,2601,51,1.0,0.058823529411764705,0.1111111111111111,31
topological_only,5,ChEMBL__Semantically-Joinable__assays_both_50_30_ac4_av,210,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,5,ChEMBL__Semantically-Joinable__assays_both_50_30_ec_av,210,6,0.0,0.0,0.0,31
topological_only,5,TPC-DI__Semantically-Joinable__prospect_vertical_1_ac5_av,132,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Semantically-Joinable__assays_both_50_50_ac1_av,289,11,0.0,0.0,0.0,31
topological_only,5,TPC-DI__Semantically-Joinable__prospect_vertical_30_ac1_av,196,6,0.0,0.0,0.0,31
topological_only,5,OpenData__Joinable__miller2_both_50_1_ac5_ev,676,1,0.0,0.0,0.0,31
topological_only,5,TPC-DI__Semantically-Joinable__prospect_vertical_30_ac3_av,196,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,5,OpenData__Joinable__miller2_both_50_30_ac2_ev,1089,15,1.0,0.3333333333333333,0.5,31
topological_only,5,OpenData__Joinable__miller2_both_50_30_ac4_ev,1089,15,1.0,0.26666666666666666,0.42105263157894735,31
topological_only,5,ChEMBL__Semantically-Joinable__assays_both_50_70_ac5_av,380,16,1.0,0.0625,0.11764705882352941,31
topological_only,5,OpenData__Joinable__miller2_both_50_50_ac1_ev,1444,25,1.0,0.12,0.21428571428571427,31
topological_only,5,OpenData__View -Unionable__miller2_both_0_1_ec_av,676,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Semantically-Joinable__assays_vertical_1_ac3_av,144,1,0.0,0.0,0.0,31
topological_only,5,OpenData__View -Unionable__miller2_both_0_1_ec_ev,676,1,0.0,0.0,0.0,31
topological_only,5,OpenData__Joinable__miller2_both_50_50_ec_ev,1444,25,1.0,0.16,0.27586206896551724,31
topological_only,5,TPC-DI__Semantically-Joinable__prospect_vertical_70_ac5_av,342,15,1.0,0.13333333333333333,0.23529411764705882,31
topological_only,5,ChEMBL__Semantically-Joinable__assays_vertical_30_ac1_av,210,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,5,ChEMBL__Semantically-Joinable__assays_vertical_30_ac2_av,210,6,1.0,0.16666666666666666,0.2857142857142857,31
topological_only,5,OpenData__Joinable__miller2_both_50_70_ac4_ev,1849,35,1.0,0.37142857142857144,0.5416666666666666,31
topological_only,5,OpenData__View -Unionable__miller2_both_0_30_ac3_ev,1089,15,1.0,0.06666666666666667,0.125,31
topological_only,5,ChEMBL__Semantically-Joinable__assays_vertical_30_ac4_av,210,6,0.0,0.0,0.0,31
topological_only,5,OpenData__View -Unionable__miller2_both_0_30_ac4_ev,1089,15,0.8888888888888888,0.5333333333333333,0.6666666666666666,31
topological_only,5,OpenData__View -Unionable__miller2_both_0_30_ac5_ev,1089,15,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Semantically-Joinable__assays_vertical_70_ec_av,380,16,1.0,0.125,0.2222222222222222,31
topological_only,5,TPC-DI__Unionable__prospect_horizontal_100_ac3_av,484,22,1.0,0.3181818181818182,0.4827586206896552,31
topological_only,5,TPC-DI__Unionable__prospect_horizontal_100_ac3_ev,484,22,1.0,0.3181818181818182,0.4827586206896552,31
topological_only,5,OpenData__Joinable__miller2_vertical_50_ac4_ev,1444,25,0.9166666666666666,0.44,0.5945945945945946,31
topological_only,5,OpenData__View -Unionable__miller2_both_0_70_ac2_av,1849,35,0.6,0.08571428571428572,0.15,31
topological_only,5,ChEMBL__Unionable__assays_horizontal_0_ac4_av,529,23,1.0,0.17391304347826086,0.2962962962962963,31
topological_only,5,TPC-DI__Unionable__prospect_horizontal_100_ec_ev,484,22,0.0,0.0,0.0,31
topological_only,5,OpenData__Joinable__miller2_vertical_70_ac3_ev,1849,35,0.875,0.2,0.32558139534883723,31
topological_only,5,OpenData__Joinable__miller2_vertical_70_ec_ev,1849,35,0.0,0.0,0.0,31
topological_only,5,TPC-DI__Unionable__prospect_horizontal_50_ac3_av,484,22,1.0,0.3181818181818182,0.4827586206896552,31
topological_only,5,OpenData__Semantically-Joinable__miller2_both_50_1_ac2_av,676,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Unionable__assays_horizontal_100_ac3_av,529,23,1.0,0.043478260869565216,0.08333333333333333,31
topological_only,5,TPC-DI__Joinable__prospect_both_50_1_ac5_ev,132,1,0.0,0.0,0.0,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_1_ac1_av,132,1,0.0,0.0,0.0,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_1_ac2_av,132,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Unionable__assays_horizontal_100_ec_av,529,23,1.0,0.13043478260869565,0.23076923076923078,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_1_ac4_av,132,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Unionable__assays_horizontal_50_ac2_ev,529,23,1.0,0.2608695652173913,0.41379310344827586,31
topological_only,5,TPC-DI__View-Unionable__prospect_both_0_1_ec_av,132,1,0.0,0.0,0.0,31
topological_only,5,ChEMBL__Unionable__assays_horizontal_50_ac4_av,529,23,0.7777777777777778,0.30434782608695654,0.4375,31
topological_only,5,OpenData__Semantically-Joinable__miller2_both_50_70_ac2_av,1849,35,1.0,0.11428571428571428,0.20512820512820512,31
topological_only,5,TPC-DI__Joinable__prospect_both_50_50_ac5_ev,272,11,0.0,0.0,0.0,31
